Cell 0: Cell((36.0, 63.0)-(38.0, 85.0)), Text: ''
Cell 1: Cell((36.0, 85.0)-(38.0, 107.0)), Text: ''
Cell 2: Cell((36.0, 107.0)-(38.0, 129.0)), Text: ''
Cell 3: Cell((36.0, 129.0)-(38.0, 151.0)), Text: ''
Cell 4: Cell((36.0, 151.0)-(38.0, 164.0)), Text: ''
Cell 5: Cell((36.0, 164.0)-(38.0, 186.0)), Text: ''
Cell 6: Cell((36.0, 186.0)-(38.0, 208.0)), Text: ''
Cell 7: Cell((36.0, 208.0)-(38.0, 230.0)), Text: ''
Cell 8: Cell((36.0, 230.0)-(38.0, 252.0)), Text: ''
Cell 9: Cell((36.0, 252.0)-(38.0, 274.0)), Text: ''
Cell 10: Cell((36.0, 274.0)-(38.0, 296.0)), Text: ''
Cell 11: Cell((36.0, 296.0)-(38.0, 318.0)), Text: ''
Cell 12: Cell((36.0, 318.0)-(38.0, 340.0)), Text: ''
Cell 13: Cell((36.0, 340.0)-(38.0, 362.0)), Text: ''
Cell 14: Cell((36.0, 362.0)-(38.0, 384.0)), Text: ''
Cell 15: Cell((36.0, 384.0)-(38.0, 406.0)), Text: ''
Cell 16: Cell((36.0, 406.0)-(38.0, 428.0)), Text: ''
Cell 17: Cell((36.0, 428.0)-(38.0, 450.0)), Text: ''
Cell 18: Cell((36.0, 450.0)-(38.0, 472.0)), Text: ''
Cell 19: Cell((36.0, 472.0)-(38.0, 494.0)), Text: ''
Cell 20: Cell((36.0, 494.0)-(38.0, 516.0)), Text: ''
Cell 21: Cell((36.0, 516.0)-(38.0, 538.0)), Text: ''
Cell 22: Cell((36.0, 538.0)-(38.0, 560.0)), Text: ''
Cell 23: Cell((36.0, 560.0)-(38.0, 580.0)), Text: ''
Cell 24: Cell((36.0, 580.0)-(38.0, 602.0)), Text: ''
Cell 25: Cell((38.0, 63.0)-(83.07, 85.0)), Text: '19-03-2024'
Cell 26: Cell((38.0, 85.0)-(83.07, 107.0)), Text: '18-03-2024'
Cell 27: Cell((38.0, 107.0)-(83.07, 129.0)), Text: '17-03-2024'
Cell 28: Cell((38.0, 129.0)-(83.07, 151.0)), Text: '17-03-2024'
Cell 29: Cell((38.0, 151.0)-(83.07, 164.0)), Text: '17-03-2024'
Cell 30: Cell((38.0, 164.0)-(83.07, 186.0)), Text: '16-03-2024'
Cell 31: Cell((38.0, 186.0)-(83.07, 208.0)), Text: '16-03-2024'
Cell 32: Cell((38.0, 208.0)-(83.07, 230.0)), Text: '16-03-2024'
Cell 33: Cell((38.0, 230.0)-(83.07, 252.0)), Text: '15-03-2024'
Cell 34: Cell((38.0, 252.0)-(83.07, 274.0)), Text: '15-03-2024'
Cell 35: Cell((38.0, 274.0)-(83.07, 296.0)), Text: '15-03-2024'
Cell 36: Cell((38.0, 296.0)-(83.07, 318.0)), Text: '15-03-2024'
Cell 37: Cell((38.0, 318.0)-(83.07, 340.0)), Text: '14-03-2024'
Cell 38: Cell((38.0, 340.0)-(83.07, 362.0)), Text: '14-03-2024'
Cell 39: Cell((38.0, 362.0)-(83.07, 384.0)), Text: '14-03-2024'
Cell 40: Cell((38.0, 384.0)-(83.07, 406.0)), Text: '13-03-2024'
Cell 41: Cell((38.0, 406.0)-(83.07, 428.0)), Text: '13-03-2024'
Cell 42: Cell((38.0, 428.0)-(83.07, 450.0)), Text: '13-03-2024'
Cell 43: Cell((38.0, 450.0)-(83.07, 472.0)), Text: '13-03-2024'
Cell 44: Cell((38.0, 472.0)-(83.07, 494.0)), Text: '13-03-2024'
Cell 45: Cell((38.0, 494.0)-(83.07, 516.0)), Text: '08-03-2024'
Cell 46: Cell((38.0, 516.0)-(83.07, 538.0)), Text: '06-03-2024'
Cell 47: Cell((38.0, 538.0)-(83.07, 560.0)), Text: '04-03-2024'
Cell 48: Cell((38.0, 580.0)-(83.07, 602.0)), Text: 'Tran Date'
Cell 49: Cell((83.07, 63.0)-(130.14, 85.0)), Text: ''
Cell 50: Cell((83.07, 85.0)-(130.14, 107.0)), Text: ''
Cell 51: Cell((83.07, 107.0)-(130.14, 129.0)), Text: ''
Cell 52: Cell((83.07, 129.0)-(130.14, 151.0)), Text: ''
Cell 53: Cell((83.07, 151.0)-(130.14, 164.0)), Text: ''
Cell 54: Cell((83.07, 164.0)-(130.14, 186.0)), Text: ''
Cell 55: Cell((83.07, 186.0)-(130.14, 208.0)), Text: ''
Cell 56: Cell((83.07, 208.0)-(130.14, 230.0)), Text: ''
Cell 57: Cell((83.07, 230.0)-(130.14, 252.0)), Text: ''
