Cell 0: Cell((36.0, 63.0)-(83.0, 85.0)), Text: '19-03-2024'
Cell 1: Cell((36.0, 85.0)-(83.0, 107.0)), Text: '18-03-2024'
Cell 2: Cell((36.0, 107.0)-(83.0, 129.0)), Text: '17-03-2024'
Cell 3: Cell((36.0, 129.0)-(83.0, 151.0)), Text: '17-03-2024'
Cell 4: Cell((36.0, 151.0)-(83.0, 164.0)), Text: '17-03-2024'
Cell 5: Cell((36.0, 164.0)-(83.0, 186.0)), Text: '16-03-2024'
Cell 6: Cell((36.0, 186.0)-(83.0, 208.0)), Text: '16-03-2024'
Cell 7: Cell((36.0, 208.0)-(83.0, 230.0)), Text: '16-03-2024'
Cell 8: Cell((36.0, 230.0)-(83.0, 252.0)), Text: '15-03-2024'
Cell 9: Cell((36.0, 252.0)-(83.0, 274.0)), Text: '15-03-2024'
Cell 10: Cell((36.0, 274.0)-(83.0, 296.0)), Text: '15-03-2024'
Cell 11: Cell((36.0, 296.0)-(83.0, 318.0)), Text: '15-03-2024'
Cell 12: Cell((36.0, 318.0)-(83.0, 340.0)), Text: '14-03-2024'
Cell 13: Cell((36.0, 340.0)-(83.0, 362.0)), Text: '14-03-2024'
Cell 14: Cell((36.0, 362.0)-(83.0, 384.0)), Text: '14-03-2024'
Cell 15: Cell((36.0, 384.0)-(83.0, 406.0)), Text: '13-03-2024'
Cell 16: Cell((36.0, 406.0)-(83.0, 428.0)), Text: '13-03-2024'
Cell 17: Cell((36.0, 428.0)-(83.0, 450.0)), Text: '13-03-2024'
Cell 18: Cell((36.0, 450.0)-(83.0, 472.0)), Text: '13-03-2024'
Cell 19: Cell((36.0, 472.0)-(83.0, 494.0)), Text: '13-03-2024'
Cell 20: Cell((36.0, 494.0)-(83.0, 516.0)), Text: '08-03-2024'
Cell 21: Cell((36.0, 516.0)-(83.0, 538.0)), Text: '06-03-2024'
Cell 22: Cell((36.0, 538.0)-(83.0, 560.0)), Text: '04-03-2024'
Cell 23: Cell((36.0, 560.0)-(83.0, 602.0)), Text: 'Tran Date'
Cell 24: Cell((83.0, 63.0)-(130.0, 85.0)), Text: ''
Cell 25: Cell((83.0, 85.0)-(130.0, 107.0)), Text: ''
Cell 26: Cell((83.0, 107.0)-(130.0, 129.0)), Text: ''
Cell 27: Cell((83.0, 129.0)-(130.0, 151.0)), Text: ''
Cell 28: Cell((83.0, 151.0)-(130.0, 164.0)), Text: ''
Cell 29: Cell((83.0, 164.0)-(130.0, 186.0)), Text: ''
Cell 30: Cell((83.0, 186.0)-(130.0, 208.0)), Text: ''
Cell 31: Cell((83.0, 208.0)-(130.0, 230.0)), Text: ''
Cell 32: Cell((83.0, 230.0)-(130.0, 252.0)), Text: ''
Cell 33: Cell((83.0, 252.0)-(130.0, 274.0)), Text: ''
Cell 34: Cell((83.0, 274.0)-(130.0, 296.0)), Text: ''
Cell 35: Cell((83.0, 296.0)-(130.0, 318.0)), Text: ''
Cell 36: Cell((83.0, 318.0)-(130.0, 340.0)), Text: ''
Cell 37: Cell((83.0, 340.0)-(130.0, 362.0)), Text: ''
Cell 38: Cell((83.0, 362.0)-(130.0, 384.0)), Text: ''
Cell 39: Cell((83.0, 384.0)-(130.0, 406.0)), Text: ''
Cell 40: Cell((83.0, 406.0)-(130.0, 428.0)), Text: ''
Cell 41: Cell((83.0, 428.0)-(130.0, 450.0)), Text: ''
Cell 42: Cell((83.0, 450.0)-(130.0, 472.0)), Text: ''
Cell 43: Cell((83.0, 472.0)-(130.0, 494.0)), Text: ''
Cell 44: Cell((83.0, 494.0)-(130.0, 516.0)), Text: ''
Cell 45: Cell((83.0, 516.0)-(130.0, 538.0)), Text: ''
Cell 46: Cell((83.0, 538.0)-(130.0, 560.0)), Text: ''
Cell 47: Cell((83.0, 580.0)-(130.0, 602.0)), Text: 'Chq No'
Cell 48: Cell((318.0, 63.0)-(381.0, 85.0)), Text: ''
Cell 49: Cell((318.0, 85.0)-(381.0, 107.0)), Text: '40.00'
Cell 50: Cell((318.0, 107.0)-(381.0, 129.0)), Text: '60.00'
Cell 51: Cell((318.0, 129.0)-(381.0, 151.0)), Text: '40.00'
Cell 52: Cell((318.0, 151.0)-(381.0, 164.0)), Text: '161.21'
Cell 53: Cell((318.0, 164.0)-(381.0, 186.0)), Text: '5.00'
Cell 54: Cell((318.0, 186.0)-(381.0, 208.0)), Text: '1960.00'
Cell 55: Cell((318.0, 208.0)-(381.0, 230.0)), Text: '90.00'
Cell 56: Cell((318.0, 230.0)-(381.0, 252.0)), Text: '2880.00'
Cell 57: Cell((318.0, 252.0)-(381.0, 274.0)), Text: '40.00'
Cell 58: Cell((318.0, 274.0)-(381.0, 296.0)), Text: '4000.00'
Cell 59: Cell((318.0, 296.0)-(381.0, 318.0)), Text: '440.00'
Cell 60: Cell((318.0, 318.0)-(381.0, 340.0)), Text: ''
Cell 61: Cell((318.0, 340.0)-(381.0, 362.0)), Text: '2200.00'
Cell 62: Cell((318.0, 362.0)-(381.0, 384.0)), Text: '500.00'
Cell 63: Cell((318.0, 384.0)-(381.0, 406.0)), Text: '100.00'
Cell 64: Cell((318.0, 406.0)-(381.0, 428.0)), Text: '6000.00'
Cell 65: Cell((318.0, 428.0)-(381.0, 450.0)), Text: '10000.00'
Cell 66: Cell((318.0, 450.0)-(381.0, 472.0)), Text: '10.00'
Cell 67: Cell((318.0, 472.0)-(381.0, 494.0)), Text: ''
Cell 68: Cell((318.0, 494.0)-(381.0, 516.0)), Text: ''
Cell 69: Cell((318.0, 516.0)-(381.0, 538.0)), Text: ''
Cell 70: Cell((318.0, 538.0)-(381.0, 560.0)), Text: ''
Cell 71: Cell((318.0, 580.0)-(381.0, 602.0)), Text: 'Debit'
Cell 72: Cell((381.0, 63.0)-(443.0, 85.0)), Text: '1400.00'
Cell 73: Cell((381.0, 85.0)-(443.0, 107.0)), Text: ''
Cell 74: Cell((381.0, 107.0)-(443.0, 129.0)), Text: ''
Cell 75: Cell((381.0, 129.0)-(443.0, 151.0)), Text: ''
Cell 76: Cell((381.0, 151.0)-(443.0, 164.0)), Text: ''
Cell 77: Cell((381.0, 164.0)-(443.0, 186.0)), Text: ''
Cell 78: Cell((381.0, 186.0)-(443.0, 208.0)), Text: ''
Cell 79: Cell((381.0, 208.0)-(443.0, 230.0)), Text: ''
Cell 80: Cell((381.0, 230.0)-(443.0, 252.0)), Text: ''
Cell 81: Cell((381.0, 252.0)-(443.0, 274.0)), Text: ''
Cell 82: Cell((381.0, 274.0)-(443.0, 296.0)), Text: ''
